(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.000) UPDATE `django_session` SET `session_data` = 'ZDM1ZjViODhhMmQyODY2YWUyNzEyOTI3YmU0NzE5NjEzY2UxYmU4Njp7Il9hdXRoX3VzZXJfaGFzaCI6IjJmYmZjMGIzOTMwMGI4NjEyY2UzNDU3N2IwMjU3YTI2OWE3MDVjZTciLCJfYXV0aF91c2VyX2lkIjoiMSIsIl9hdXRoX3VzZXJfYmFja2VuZCI6ImRqYW5nby5jb250cmliLmF1dGguYmFja2VuZHMuTW9kZWxCYWNrZW5kIn0=', `expire_date` = '2016-10-18 22:44:47.692597' WHERE `django_session`.`session_key` = 't6y5eea0wbdncy29278r6xouv0y1isqx'; args=(u'ZDM1ZjViODhhMmQyODY2YWUyNzEyOTI3YmU0NzE5NjEzY2UxYmU4Njp7Il9hdXRoX3VzZXJfaGFzaCI6IjJmYmZjMGIzOTMwMGI4NjEyY2UzNDU3N2IwMjU3YTI2OWE3MDVjZTciLCJfYXV0aF91c2VyX2lkIjoiMSIsIl9hdXRoX3VzZXJfYmFja2VuZCI6ImRqYW5nby5jb250cmliLmF1dGguYmFja2VuZHMuTW9kZWxCYWNrZW5kIn0=', u'2016-10-18 22:44:47.692597', 't6y5eea0wbdncy29278r6xouv0y1isqx')
"GET /favicon.ico HTTP/1.1" 302 0
(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.000) SELECT VERSION(); args=None
(0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 't6y5eea0wbdncy29278r6xouv0y1isqx' AND `django_session`.`expire_date` > '2016-10-18 22:34:47.729090'); args=('t6y5eea0wbdncy29278r6xouv0y1isqx', u'2016-10-18 22:34:47.729090')
(0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1; args=(1,)
(0.000) SELECT `internal_systemmanager`.`id`, `internal_systemmanager`.`user_id`, `internal_systemmanager`.`first_name`, `internal_systemmanager`.`last_name`, `internal_systemmanager`.`email`, `internal_systemmanager`.`street_address`, `internal_systemmanager`.`city`, `internal_systemmanager`.`state`, `internal_systemmanager`.`zipcode`, `internal_systemmanager`.`session_key`, `internal_systemmanager`.`otp_pass`, `internal_systemmanager`.`otp_timestamp`, `internal_systemmanager`.`trusted_device_keys` FROM `internal_systemmanager` WHERE `internal_systemmanager`.`user_id` = 1; args=(1,)
(0.000) SELECT `internal_administrator`.`id`, `internal_administrator`.`user_id`, `internal_administrator`.`first_name`, `internal_administrator`.`last_name`, `internal_administrator`.`email`, `internal_administrator`.`street_address`, `internal_administrator`.`city`, `internal_administrator`.`state`, `internal_administrator`.`zipcode`, `internal_administrator`.`session_key`, `internal_administrator`.`otp_pass`, `internal_administrator`.`otp_timestamp`, `internal_administrator`.`trusted_device_keys` FROM `internal_administrator` WHERE `internal_administrator`.`user_id` = 1; args=(1,)
(0.000) SELECT `external_individualcustomer`.`id`, `external_individualcustomer`.`user_id`, `external_individualcustomer`.`first_name`, `external_individualcustomer`.`last_name`, `external_individualcustomer`.`email`, `external_individualcustomer`.`street_address`, `external_individualcustomer`.`city`, `external_individualcustomer`.`state`, `external_individualcustomer`.`zipcode`, `external_individualcustomer`.`session_key`, `external_individualcustomer`.`otp_pass`, `external_individualcustomer`.`otp_timestamp`, `external_individualcustomer`.`trusted_device_keys`, `external_individualcustomer`.`checking_account_id`, `external_individualcustomer`.`credit_card_id`, `external_individualcustomer`.`savings_account_id`, `external_individualcustomer`.`certificate`, `external_individualcustomer`.`ssn` FROM `external_individualcustomer` WHERE `external_individualcustomer`.`user_id` = 1; args=(1,)
(0.000) SELECT `internal_regularemployee`.`id`, `internal_regularemployee`.`user_id`, `internal_regularemployee`.`first_name`, `internal_regularemployee`.`last_name`, `internal_regularemployee`.`email`, `internal_regularemployee`.`street_address`, `internal_regularemployee`.`city`, `internal_regularemployee`.`state`, `internal_regularemployee`.`zipcode`, `internal_regularemployee`.`session_key`, `internal_regularemployee`.`otp_pass`, `internal_regularemployee`.`otp_timestamp`, `internal_regularemployee`.`trusted_device_keys` FROM `internal_regularemployee` WHERE `internal_regularemployee`.`user_id` = 1; args=(1,)
(0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`username` = 'johnlennon'; args=(u'johnlennon',)
(0.000) SELECT `external_individualcustomer`.`id`, `external_individualcustomer`.`user_id`, `external_individualcustomer`.`first_name`, `external_individualcustomer`.`last_name`, `external_individualcustomer`.`email`, `external_individualcustomer`.`street_address`, `external_individualcustomer`.`city`, `external_individualcustomer`.`state`, `external_individualcustomer`.`zipcode`, `external_individualcustomer`.`session_key`, `external_individualcustomer`.`otp_pass`, `external_individualcustomer`.`otp_timestamp`, `external_individualcustomer`.`trusted_device_keys`, `external_individualcustomer`.`checking_account_id`, `external_individualcustomer`.`credit_card_id`, `external_individualcustomer`.`savings_account_id`, `external_individualcustomer`.`certificate`, `external_individualcustomer`.`ssn` FROM `external_individualcustomer` WHERE `external_individualcustomer`.`user_id` = 1; args=(1,)
(0.000) SELECT `internal_regularemployee`.`id`, `internal_regularemployee`.`user_id`, `internal_regularemployee`.`first_name`, `internal_regularemployee`.`last_name`, `internal_regularemployee`.`email`, `internal_regularemployee`.`street_address`, `internal_regularemployee`.`city`, `internal_regularemployee`.`state`, `internal_regularemployee`.`zipcode`, `internal_regularemployee`.`session_key`, `internal_regularemployee`.`otp_pass`, `internal_regularemployee`.`otp_timestamp`, `internal_regularemployee`.`trusted_device_keys` FROM `internal_regularemployee` WHERE `internal_regularemployee`.`user_id` = 1; args=(1,)
(0.000) SELECT `internal_systemmanager`.`id`, `internal_systemmanager`.`user_id`, `internal_systemmanager`.`first_name`, `internal_systemmanager`.`last_name`, `internal_systemmanager`.`email`, `internal_systemmanager`.`street_address`, `internal_systemmanager`.`city`, `internal_systemmanager`.`state`, `internal_systemmanager`.`zipcode`, `internal_systemmanager`.`session_key`, `internal_systemmanager`.`otp_pass`, `internal_systemmanager`.`otp_timestamp`, `internal_systemmanager`.`trusted_device_keys` FROM `internal_systemmanager` WHERE `internal_systemmanager`.`user_id` = 1; args=(1,)
(0.000) SELECT `internal_administrator`.`id`, `internal_administrator`.`user_id`, `internal_administrator`.`first_name`, `internal_administrator`.`last_name`, `internal_administrator`.`email`, `internal_administrator`.`street_address`, `internal_administrator`.`city`, `internal_administrator`.`state`, `internal_administrator`.`zipcode`, `internal_administrator`.`session_key`, `internal_administrator`.`otp_pass`, `internal_administrator`.`otp_timestamp`, `internal_administrator`.`trusted_device_keys` FROM `internal_administrator` WHERE `internal_administrator`.`user_id` = 1; args=(1,)
(0.000) UPDATE `external_individualcustomer` SET `user_id` = 1, `first_name` = 'John', `last_name` = 'Lennon', `email` = 'johnlennon@beatles.com', `street_address` = '1234 Abbey Road', `city` = 'Liverpool', `state` = 'UK', `zipcode` = '12345', `session_key` = 't6y5eea0wbdncy29278r6xouv0y1isqx', `otp_pass` = 'hCzZmUUC4ck9g', `otp_timestamp` = 1476854387, `trusted_device_keys` = '5OPn13Drkf;', `checking_account_id` = 1, `credit_card_id` = 1, `savings_account_id` = 1, `certificate` = '\n-----BEGIN CERTIFICATE-----\nMIIC5jCCAc4CAQAwDQYJKoZIhvcNAQELBQAwOTELMAkGA1UEBhMCVVMxDTALBgNV\nBAMTBDgwODAxGzAZBgkqhkiG9w0BCQEWDGZha2VAZm9vLmNvbTAeFw0xNjEwMDgx\nOTIyMzhaFw0xNjEwMTgxOTIyMzhaMDkxCzAJBgNVBAYTAlVTMQ0wCwYDVQQDEwQ4\nMDgwMRswGQYJKoZIhvcNAQkBFgxmYWtlQGZvby5jb20wggEiMA0GCSqGSIb3DQEB\nAQUAA4IBDwAwggEKAoIBAQCy4sf17nITF+HwwdqFquMfhXIhbtJ5t7jG7HW/OhDh\nYMwx9o+HJcTOjHVsbboD7vGdNKYFPdqNyJOhU/VraMLAg/PDWx+x6+ze3n11AVUF\np+9QZlMOYlKMipavqHmpJ1r2O8Ro96DfDYMEbfQFXfLafahWo0EkkPQCzEYSj5S9\nDbwbHeG88QJOZDs7aNsD8+s5eHWDz1w31GstOyrr/1Tvu/ZO+33YFHEh9Y/M8d8p\nIGvtzuM3ifpOgZe/qDnt0rKD266ILgsNaGpUCqoym/5NKqGobtJMcgKZjTudU2Ph\nEVNVDz9hDgyJ94x6Ms6yRdEMkQNjNMt64tCSv2ICHYI9AgMBAAEwDQYJKoZIhvcN\nAQELBQADggEBADKYlMqqsvXX9x5eQEL2JpYwmVcsjNUDSnfKlkBT0AwHXaLJ8s5t\nuViU7kw+vFEwd22gUJpxhyVsU2l0FgG0NRA713IBQto+IE95F6gnGcNPYLxDgy29\n127qphCk6mBsBrTkNUXM5XG+d561hczTLqbbIu/KOm8fyZo7hlIxmvEOG49QHImz\nuFAszbWPWl9P7E4cZ9rNSKSXsSZymNUxlgFiGKp03ncJtD/2TACIiHQHISkZ7cA5\nAgen4idmbTdsYlt/4BZtEI2ZysPvZu274/ThcI3i+NsQaBjjpyry0tqdT4plfnyZ\nxu9ENliivObhiuOeBb5LRQTbM1rUZx6BPjY=\n-----END CERTIFICATE-----\n', `ssn` = '123456789' WHERE `external_individualcustomer`.`id` = 1; args=(1, u'John', u'Lennon', u'johnlennon@beatles.com', u'1234 Abbey Road', u'Liverpool', u'UK', u'12345', u't6y5eea0wbdncy29278r6xouv0y1isqx', u'hCzZmUUC4ck9g', 1476854387, '5OPn13Drkf;', 1, 1, 1, u'\n-----BEGIN CERTIFICATE-----\nMIIC5jCCAc4CAQAwDQYJKoZIhvcNAQELBQAwOTELMAkGA1UEBhMCVVMxDTALBgNV\nBAMTBDgwODAxGzAZBgkqhkiG9w0BCQEWDGZha2VAZm9vLmNvbTAeFw0xNjEwMDgx\nOTIyMzhaFw0xNjEwMTgxOTIyMzhaMDkxCzAJBgNVBAYTAlVTMQ0wCwYDVQQDEwQ4\nMDgwMRswGQYJKoZIhvcNAQkBFgxmYWtlQGZvby5jb20wggEiMA0GCSqGSIb3DQEB\nAQUAA4IBDwAwggEKAoIBAQCy4sf17nITF+HwwdqFquMfhXIhbtJ5t7jG7HW/OhDh\nYMwx9o+HJcTOjHVsbboD7vGdNKYFPdqNyJOhU/VraMLAg/PDWx+x6+ze3n11AVUF\np+9QZlMOYlKMipavqHmpJ1r2O8Ro96DfDYMEbfQFXfLafahWo0EkkPQCzEYSj5S9\nDbwbHeG88QJOZDs7aNsD8+s5eHWDz1w31GstOyrr/1Tvu/ZO+33YFHEh9Y/M8d8p\nIGvtzuM3ifpOgZe/qDnt0rKD266ILgsNaGpUCqoym/5NKqGobtJMcgKZjTudU2Ph\nEVNVDz9hDgyJ94x6Ms6yRdEMkQNjNMt64tCSv2ICHYI9AgMBAAEwDQYJKoZIhvcN\nAQELBQADggEBADKYlMqqsvXX9x5eQEL2JpYwmVcsjNUDSnfKlkBT0AwHXaLJ8s5t\nuViU7kw+vFEwd22gUJpxhyVsU2l0FgG0NRA713IBQto+IE95F6gnGcNPYLxDgy29\n127qphCk6mBsBrTkNUXM5XG+d561hczTLqbbIu/KOm8fyZo7hlIxmvEOG49QHImz\nuFAszbWPWl9P7E4cZ9rNSKSXsSZymNUxlgFiGKp03ncJtD/2TACIiHQHISkZ7cA5\nAgen4idmbTdsYlt/4BZtEI2ZysPvZu274/ThcI3i+NsQaBjjpyry0tqdT4plfnyZ\nxu9ENliivObhiuOeBb5LRQTbM1rUZx6BPjY=\n-----END CERTIFICATE-----\n', u'123456789', 1)
(0.001) UPDATE `django_session` SET `session_data` = 'MzIyNDg0NzQ5YzhmZGFiY2RhM2RlZThmYzRlOTBmMjA2YjA2MjZkNjp7Il9hdXRoX3VzZXJfaGFzaCI6IjJmYmZjMGIzOTMwMGI4NjEyY2UzNDU3N2IwMjU3YTI2OWE3MDVjZTciLCJfYXV0aF91c2VyX2JhY2tlbmQiOiJkamFuZ28uY29udHJpYi5hdXRoLmJhY2tlbmRzLk1vZGVsQmFja2VuZCIsIl9hdXRoX3VzZXJfaWQiOiIxIn0=', `expire_date` = '2016-10-18 22:44:47.793579' WHERE `django_session`.`session_key` = 't6y5eea0wbdncy29278r6xouv0y1isqx'; args=(u'MzIyNDg0NzQ5YzhmZGFiY2RhM2RlZThmYzRlOTBmMjA2YjA2MjZkNjp7Il9hdXRoX3VzZXJfaGFzaCI6IjJmYmZjMGIzOTMwMGI4NjEyY2UzNDU3N2IwMjU3YTI2OWE3MDVjZTciLCJfYXV0aF91c2VyX2JhY2tlbmQiOiJkamFuZ28uY29udHJpYi5hdXRoLmJhY2tlbmRzLk1vZGVsQmFja2VuZCIsIl9hdXRoX3VzZXJfaWQiOiIxIn0=', u'2016-10-18 22:44:47.793579', 't6y5eea0wbdncy29278r6xouv0y1isqx')
"GET /loggedin/ HTTP/1.1" 302 0
(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.000) SELECT VERSION(); args=None
(0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 't6y5eea0wbdncy29278r6xouv0y1isqx' AND `django_session`.`expire_date` > '2016-10-18 22:34:47.862466'); args=('t6y5eea0wbdncy29278r6xouv0y1isqx', u'2016-10-18 22:34:47.862466')
(0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1; args=(1,)
(0.000) SELECT `internal_systemmanager`.`id`, `internal_systemmanager`.`user_id`, `internal_systemmanager`.`first_name`, `internal_systemmanager`.`last_name`, `internal_systemmanager`.`email`, `internal_systemmanager`.`street_address`, `internal_systemmanager`.`city`, `internal_systemmanager`.`state`, `internal_systemmanager`.`zipcode`, `internal_systemmanager`.`session_key`, `internal_systemmanager`.`otp_pass`, `internal_systemmanager`.`otp_timestamp`, `internal_systemmanager`.`trusted_device_keys` FROM `internal_systemmanager` WHERE `internal_systemmanager`.`user_id` = 1; args=(1,)
(0.000) SELECT `internal_administrator`.`id`, `internal_administrator`.`user_id`, `internal_administrator`.`first_name`, `internal_administrator`.`last_name`, `internal_administrator`.`email`, `internal_administrator`.`street_address`, `internal_administrator`.`city`, `internal_administrator`.`state`, `internal_administrator`.`zipcode`, `internal_administrator`.`session_key`, `internal_administrator`.`otp_pass`, `internal_administrator`.`otp_timestamp`, `internal_administrator`.`trusted_device_keys` FROM `internal_administrator` WHERE `internal_administrator`.`user_id` = 1; args=(1,)
(0.000) SELECT `external_individualcustomer`.`id`, `external_individualcustomer`.`user_id`, `external_individualcustomer`.`first_name`, `external_individualcustomer`.`last_name`, `external_individualcustomer`.`email`, `external_individualcustomer`.`street_address`, `external_individualcustomer`.`city`, `external_individualcustomer`.`state`, `external_individualcustomer`.`zipcode`, `external_individualcustomer`.`session_key`, `external_individualcustomer`.`otp_pass`, `external_individualcustomer`.`otp_timestamp`, `external_individualcustomer`.`trusted_device_keys`, `external_individualcustomer`.`checking_account_id`, `external_individualcustomer`.`credit_card_id`, `external_individualcustomer`.`savings_account_id`, `external_individualcustomer`.`certificate`, `external_individualcustomer`.`ssn` FROM `external_individualcustomer` WHERE `external_individualcustomer`.`user_id` = 1; args=(1,)
(0.000) SELECT `internal_regularemployee`.`id`, `internal_regularemployee`.`user_id`, `internal_regularemployee`.`first_name`, `internal_regularemployee`.`last_name`, `internal_regularemployee`.`email`, `internal_regularemployee`.`street_address`, `internal_regularemployee`.`city`, `internal_regularemployee`.`state`, `internal_regularemployee`.`zipcode`, `internal_regularemployee`.`session_key`, `internal_regularemployee`.`otp_pass`, `internal_regularemployee`.`otp_timestamp`, `internal_regularemployee`.`trusted_device_keys` FROM `internal_regularemployee` WHERE `internal_regularemployee`.`user_id` = 1; args=(1,)
(0.000) SELECT `external_checkingaccount`.`id`, `external_checkingaccount`.`interest_rate`, `external_checkingaccount`.`routing_number`, `external_checkingaccount`.`current_balance`, `external_checkingaccount`.`active_balance` FROM `external_checkingaccount` WHERE `external_checkingaccount`.`id` = 1; args=(1,)
(0.000) SELECT `external_savingsaccount`.`id`, `external_savingsaccount`.`interest_rate`, `external_savingsaccount`.`routing_number`, `external_savingsaccount`.`current_balance`, `external_savingsaccount`.`active_balance` FROM `external_savingsaccount` WHERE `external_savingsaccount`.`id` = 1; args=(1,)
(0.000) SELECT `external_creditcard`.`id`, `external_creditcard`.`interest_rate`, `external_creditcard`.`creditcard_number`, `external_creditcard`.`charge_limit`, `external_creditcard`.`remaining_credit`, `external_creditcard`.`late_fee`, `external_creditcard`.`days_late` FROM `external_creditcard` WHERE `external_creditcard`.`id` = 1; args=(1,)
(0.000) UPDATE `django_session` SET `session_data` = 'ZDM1ZjViODhhMmQyODY2YWUyNzEyOTI3YmU0NzE5NjEzY2UxYmU4Njp7Il9hdXRoX3VzZXJfaGFzaCI6IjJmYmZjMGIzOTMwMGI4NjEyY2UzNDU3N2IwMjU3YTI2OWE3MDVjZTciLCJfYXV0aF91c2VyX2lkIjoiMSIsIl9hdXRoX3VzZXJfYmFja2VuZCI6ImRqYW5nby5jb250cmliLmF1dGguYmFja2VuZHMuTW9kZWxCYWNrZW5kIn0=', `expire_date` = '2016-10-18 22:44:47.894753' WHERE `django_session`.`session_key` = 't6y5eea0wbdncy29278r6xouv0y1isqx'; args=(u'ZDM1ZjViODhhMmQyODY2YWUyNzEyOTI3YmU0NzE5NjEzY2UxYmU4Njp7Il9hdXRoX3VzZXJfaGFzaCI6IjJmYmZjMGIzOTMwMGI4NjEyY2UzNDU3N2IwMjU3YTI2OWE3MDVjZTciLCJfYXV0aF91c2VyX2lkIjoiMSIsIl9hdXRoX3VzZXJfYmFja2VuZCI6ImRqYW5nby5jb250cmliLmF1dGguYmFja2VuZHMuTW9kZWxCYWNrZW5kIn0=', u'2016-10-18 22:44:47.894753', 't6y5eea0wbdncy29278r6xouv0y1isqx')
"GET /external/ HTTP/1.1" 200 6041
(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.000) SELECT VERSION(); args=None
(0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'uyan4xq9yebfzw3wlhod0h5d9fhtchm2' AND `django_session`.`expire_date` > '2016-10-18 22:34:50.026228'); args=('uyan4xq9yebfzw3wlhod0h5d9fhtchm2', u'2016-10-18 22:34:50.026228')
(0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 2; args=(2,)
(0.000) SELECT `internal_systemmanager`.`id`, `internal_systemmanager`.`user_id`, `internal_systemmanager`.`first_name`, `internal_systemmanager`.`last_name`, `internal_systemmanager`.`email`, `internal_systemmanager`.`street_address`, `internal_systemmanager`.`city`, `internal_systemmanager`.`state`, `internal_systemmanager`.`zipcode`, `internal_systemmanager`.`session_key`, `internal_systemmanager`.`otp_pass`, `internal_systemmanager`.`otp_timestamp`, `internal_systemmanager`.`trusted_device_keys` FROM `internal_systemmanager` WHERE `internal_systemmanager`.`user_id` = 2; args=(2,)
(0.000) SELECT `internal_administrator`.`id`, `internal_administrator`.`user_id`, `internal_administrator`.`first_name`, `internal_administrator`.`last_name`, `internal_administrator`.`email`, `internal_administrator`.`street_address`, `internal_administrator`.`city`, `internal_administrator`.`state`, `internal_administrator`.`zipcode`, `internal_administrator`.`session_key`, `internal_administrator`.`otp_pass`, `internal_administrator`.`otp_timestamp`, `internal_administrator`.`trusted_device_keys` FROM `internal_administrator` WHERE `internal_administrator`.`user_id` = 2; args=(2,)
(0.000) SELECT `external_individualcustomer`.`id`, `external_individualcustomer`.`user_id`, `external_individualcustomer`.`first_name`, `external_individualcustomer`.`last_name`, `external_individualcustomer`.`email`, `external_individualcustomer`.`street_address`, `external_individualcustomer`.`city`, `external_individualcustomer`.`state`, `external_individualcustomer`.`zipcode`, `external_individualcustomer`.`session_key`, `external_individualcustomer`.`otp_pass`, `external_individualcustomer`.`otp_timestamp`, `external_individualcustomer`.`trusted_device_keys`, `external_individualcustomer`.`checking_account_id`, `external_individualcustomer`.`credit_card_id`, `external_individualcustomer`.`savings_account_id`, `external_individualcustomer`.`certificate`, `external_individualcustomer`.`ssn` FROM `external_individualcustomer` WHERE `external_individualcustomer`.`user_id` = 2; args=(2,)
(0.000) SELECT `external_merchantorganization`.`id`, `external_merchantorganization`.`user_id`, `external_merchantorganization`.`first_name`, `external_merchantorganization`.`last_name`, `external_merchantorganization`.`email`, `external_merchantorganization`.`street_address`, `external_merchantorganization`.`city`, `external_merchantorganization`.`state`, `external_merchantorganization`.`zipcode`, `external_merchantorganization`.`session_key`, `external_merchantorganization`.`otp_pass`, `external_merchantorganization`.`otp_timestamp`, `external_merchantorganization`.`trusted_device_keys`, `external_merchantorganization`.`checking_account_id`, `external_merchantorganization`.`credit_card_id`, `external_merchantorganization`.`savings_account_id`, `external_merchantorganization`.`certificate`, `external_merchantorganization`.`business_code` FROM `external_merchantorganization` WHERE `external_merchantorganization`.`user_id` = 2; args=(2,)
